==21549== NVPROF is profiling process 21549, command: ./mbnet
==21549== Warning: Unified Memory Profiling is not supported on the underlying platform. System requirements for unified memory can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-requirements
==21549== Profiling application: ./mbnet
==21549== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
523.43ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3385]
523.46ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3386]
523.48ms  4.6740us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3387]
523.51ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3388]
523.54ms  4.8020us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3389]
523.57ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3390]
523.59ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3391]
523.62ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3392]
523.65ms  4.7700us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3393]
523.67ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3394]
523.70ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3395]
523.73ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3396]
523.75ms  4.7700us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3397]
523.78ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3398]
523.81ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3399]
523.84ms  4.5140us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3400]
523.86ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3401]
523.89ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3402]
523.92ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3403]
523.94ms  4.6100us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3404]
523.97ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3405]
524.00ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3406]
524.03ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3407]
524.05ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3408]
524.08ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3409]
524.11ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3410]
524.13ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3411]
524.16ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3412]
524.19ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3413]
524.21ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3414]
524.24ms  4.8020us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3415]
524.27ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3416]
524.29ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3417]
524.32ms  4.5140us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3418]
524.35ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3419]
524.38ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3420]
524.40ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3421]
524.43ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3422]
524.46ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3423]
524.48ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3424]
524.51ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3425]
524.54ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3426]
524.56ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3427]
524.59ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3428]
524.62ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3429]
524.64ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3430]
524.67ms  4.6740us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3431]
524.70ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3432]
524.73ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3433]
524.75ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3434]
524.78ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3435]
524.81ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3436]
524.83ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3437]
524.86ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3438]
524.89ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3439]
524.92ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3440]
524.94ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3441]
524.97ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3442]
525.00ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3443]
525.02ms  4.5140us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3444]
525.05ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3445]
525.08ms  4.5140us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3446]
525.11ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3447]
525.13ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3448]
525.16ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3449]
525.19ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3450]
525.21ms  4.7700us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3451]
525.24ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3452]
525.27ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3453]
525.29ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3454]
525.32ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3455]
525.35ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3456]
525.38ms  4.6740us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3457]
525.40ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3458]
525.43ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3459]
525.46ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3460]
525.48ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3461]
525.51ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3462]
525.54ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3463]
525.57ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3464]
525.59ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3465]
525.64ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3466]
525.66ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3467]
525.69ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3468]
525.72ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3469]
525.75ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3470]
525.77ms  4.6740us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3471]
525.80ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3472]
525.83ms  4.8020us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3473]
525.86ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3474]
525.88ms  4.8020us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3475]
525.91ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3476]
525.94ms  4.7700us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3477]
525.96ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3478]
525.99ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3479]
526.02ms  4.6100us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3480]
526.05ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3481]
526.07ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3482]
526.10ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3483]
526.13ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3484]
526.15ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3485]
526.18ms  4.6100us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3486]
526.21ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3487]
526.23ms  4.6420us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3488]
526.26ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3489]
526.29ms  4.5140us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3490]
526.32ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3491]
526.34ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3492]
526.37ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3493]
526.40ms  4.6100us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3494]
526.42ms  4.7690us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3495]
526.45ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3496]
526.48ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3497]
526.50ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3498]
526.53ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3499]
526.56ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3500]
526.59ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3501]
526.61ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3502]
526.64ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3503]
526.67ms  4.6090us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3504]
526.69ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3505]
526.72ms  4.4820us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3506]
526.75ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3507]
526.77ms  4.5130us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3508]
526.80ms  4.8010us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3509]
526.83ms  4.4810us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3510]
526.86ms  4.7700us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3511]
526.88ms  4.6410us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3512]
526.91ms  4.6730us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3513]
526.94ms  4.6100us              (1 1 1)       (400 1 1)        31  1.5000KB        0B         -           -           -           -  NVIDIA Tegra X2         1         7  kernel_conv_filter(float[8][8]*, float[4][4]*, float[5][5][6]*) [3514]
